
------------------------------------------------------------------------------

tsLinesOfCode, v2.2.0 (build 05/24/2013)

  Author(s): Richard S. Gordon
  Copyright (c) 2007-2013 Richard S. Gordon.
		All rights reserved.
  GNU General Public License, Version 3, 29 June 2007

  Credits:

	  tsLibCLI Import & Application Launch Features:
	  Copyright (c) 2007-2009 Frederick A. Kier.
			All rights reserved.

	  File Extension Features of SLOCCount 2.26:
	  Copyright (c) 2001-2004 David A. Wheeler.
			All rights reserved.

	  Algorithm Features of COCOMO(R) 81:
	  Copyright (c) 1981 Dr. Barry W. Boehm.
			All rights reserved.

	  Python Logging Module API Features:
	  Copyright (c) 2001-2013 Python Software Foundation.
			All rights reserved.
	  PSF License Agreement for Python 2.7.3 & 3.3.0

------------------------------------------------------------------------------

		Individual Source Code Feature Statistics

    CODE    CMNTS    LINES    WORDS    CHARS PATH/FILE
    1382     1432     2814     8117    96506 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxCliLinesOfCode.py
     934      557     1491     4359    64509 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxCurses.py
     475      331      806     2257    27495 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxDiagnostic.py
     236      236      472     1286    14646 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxDialogDemo.py
     129      106      235      625     6990 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxDisplay.py
     520      452      972     2534    30025 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxEvents.py
     457      379      836     1853    25630 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxFieldMarkup.py
     338      273      611     1448    18315 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxFileCommander.py
     263      234      497     1374    15326 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxFrame.py
     342      304      646     1588    20493 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxGauge.py
      98      109      207      483     5325 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxGraphicalTextUserInterface.py
     332      265      597     1517    19253 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxGridSizer.py
     329       93      422     1011    13245 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxKeyEvents.py
    1517     1562     3079     8834   104809 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxLinesOfCode.py
     276      253      529     1220    15632 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxLogo.py
     467      351      818     2235    27954 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxMarkupDiagnostic.py
     854      706     1560     3764    53493 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxMetrics.py
      47       31       78      268     2533 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxMidiWindow.py
     111      103      214      470     5728 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxMouseEvent.py
     146      571      717     2747    25643 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxMultiFrameEnv.py
     738      803     1541     3810    53058 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxOverlays.py
     259      282      541     1269    15787 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxPasswordEntryDialog.py
      81       98      179      513     4788 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxPySimpleApp.py
     365      325      690     1675    21803 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxRadioBox.py
     159      115      274      606     7823 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxRadioBoxEvent.py
     783      513     1296     3604    48418 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxRSM.py
     273      252      525     1182    15799 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxScrollBar.py
     341      366      707     1631    22808 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxScrolled.py
     341      366      707     1631    22808 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxScrolled3Boxes.py
     414      427      841     2051    27906 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxScrolledWindow.py
     344      546      890     2249    30066 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxScrolledWindowDual.py
     527      457      984     2451    33490 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxSplashScreen.py
     418      328      746     1891    23561 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxStaticBoxSizer.py
     323      302      625     1525    19325 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxStaticLine.py
     102       95      197      504     5166 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxStaticText.py
     503      450      953     2553    29652 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxStatusBar.py
     140      173      313      719     9864 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxSystemSettings.py
     341      409      750     2085    22145 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxTaskBar.py
     222      211      433     1103    12443 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxTemplate.py
     115      105      220      748     7213 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxTextCtrl.py
     322      323      645     1628    19746 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxTextEntryDialog.py
     889      889     1778     4589    62392 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxVt100Widgets.py
     831      839     1670     4317    58471 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxWidgets.py
     835      700     1535     3757    53052 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxWidgetsMarkup.py
      19       13       32       57      744 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_6th_wxPython_baseline_level/src/test_BoxSizer.py
     942      556     1498     4370    64682 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_under_construction/test_tsCurses.py
    1518     1497     3015     8669   102961 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_under_construction/test_tsWxCliLinesOfCode.py
     987      638     1625     4708    65447 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_under_construction/test_tsWxCurses.py
     334      293      627     1543    19775 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_under_construction/test_tsWxScrollBar.py
     402      407      809     1983    26735 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_under_construction/test_tsWxScrolled.py
     402      405      807     1973    26677 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_under_construction/test_tsWxScrolled3Boxes.py
     885      741     1626     4083    56756 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tests_under_construction/test_tsWxWidgetsMarkup.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tsApplications/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tsApplications/tsUnitTestApps/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tsApplications/tsUnitTestApps/src/__init__.py
      80      199      279      860     7493 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tsApplications/tsUnitTestApps/test/rick_tsWxGUI.py
      88       93      181      433     4595 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tsApplications/tsUnitTestApps/test/test_GridSizer.py
      61       27       88      242     2378 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tsApplications/tsUnitTestApps/test/test_print.py
      94      156      250      790     7202 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tsApplications/tsUnitTestApps/test/test_tsLibraries.py
      87      194      281      862     7709 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tsApplications/tsUnitTestApps/test/test_wxPython.py
     141      112      253      865     9387 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsTestsGUI/tsApplications/tsUnitTestApps/test/tsLogger_test.py
     119       55      174      349     4637 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/runPydoc_script.sh
     124       58      182      373     4756 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/runPylint_script.sh
       1       23       24      105      808 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/run_2to3_script.sh
       5        1        6       12       82 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/test_tabs.py
      68      131      199      614     5021 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLibraryImportPkg/__init__.py
     132       93      225      645     7701 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLibraryImportPkg/src/tsLibraryImport.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLibraryImportPkg/src/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/__init__.py
     344      384      728     1944    16538 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/sampleHelp/GeneralCmds.c
      59       58      117      422     2253 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/sampleHelp/hello.f90
       4       20       24       56      571 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/sampleHelp/tsConfig.py
       0     2216     2216     7835   286178 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/sampleHelp/tsLinesOfCodeStatistics-Python-2.x.txt
       0       87       87      331     3902 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/sampleHelp/tsLinesOfCodeStatistics.txt
      25       40       65      252     1414 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/sampleHelp/xmitr.asm
     138      368      506     2034    19380 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/src/tsLinesOfCode.py
    1213      892     2105     5726    69368 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/src/tsOperatorSettingsParser.py
     140      196      336     1402    12375 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/src/tsProjectMetrics.py
      99       92      191      467     5602 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/src/tsSoftwareMetrics.py
    1932     2298     4230    11669   144891 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/src/tsSoftwareParser.py
      67       96      163      501     4052 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/src/__init__.py
      88      278      366     1381    13651 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/test_tsLinesOfCode.py
       0      155      155      752    10972 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/tsLinesOfCodeStatistics.txt
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/__init__.py
     226       44      270     1151     8399 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/bank.ada
     129       34      163      470     4116 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/billing.c
     105       25      130      620     3899 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/billing.pas
      22        7       29       74      674 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/bodemath.h
       7        4       11       50      399 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/bourne.sh
     872      375     1247     3445    37530 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/cmdline.cpp
       4        2        6        8       51 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/Cygwin.bat
     230       87      317     1052     7459 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/f77tst.f77
     230       87      317     1052     7463 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/f77tst.f90
     230       87      317     1052     7459 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/ftst.f
     344      384      728     1944    16538 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/GeneralCmds.c
      59       58      117      422     2253 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/hello.f90
     106      269      375     1616    19723 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/MCP004.INC
      59       42      101      387     2540 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/MCP006.FTN
      68       34      102      351     3861 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/MCP060.INC
       0      270      270      960     9746 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/MCP063.INC
     337      147      484     1400    11677 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/MIMIC038.PLM
      20        3       23       65      512 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/MIMIC043.ASM
      56       51      107      188     2414 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/print.cpp
       6       35       41      193     1150 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/profile.bash
     270        1      271     1031     6883 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/rootloci.bas
     270        1      271      765     4824 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/rootloci_stripped.bas
      51       46       97      331     3008 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/stackwalk.h
       4       20       24       56      571 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/tsConfig.py
       0      108      108      564     8215 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/tsLinesOfCodeStatistics.txt
     365       29      394     1275    13876 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/vdap.f
     522      598     1120     4792    36157 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/writer.plm
      25       40       65      252     1414 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsLinesOfCodePkg/test/Sample Source Files/xmitr.asm
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsPlatformQueryPkg/__init__.py
      71       75      146      470     4648 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsPlatformQueryPkg/src/tsPlatformQuery.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsPlatformQueryPkg/src/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsPublishPkg/__init__.py
     138       94      232      687     7800 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsPublishPkg/src/tsPublish.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsPublishPkg/src/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsReAuthorPkg/__init__.py
     136       96      232      737     8534 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsReAuthorPkg/src/tsReAuthor.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsReAuthorPkg/src/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsReImportPkg/__init__.py
     133       98      231      662     7804 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsReImportPkg/src/tsReImport.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsReImportPkg/src/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsReVersionPkg/__init__.py
     134       95      229      683     8191 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsReVersionPkg/src/tsReVersion.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsReVersionPkg/src/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsStripCommentsPkg/__init__.py
     309      283      592     1932    20919 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsStripCommentsPkg/src/draft_tsStripComments.py
     119      117      236      750     7697 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsStripCommentsPkg/src/getStripCommentsArgParseOptions.py
      41      171      212      700     7073 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsStripCommentsPkg/src/getStripCommentsOptParseOptions.py
     303      281      584     1876    20601 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsStripCommentsPkg/src/tsStripComments.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsStripCommentsPkg/src/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsStripLineNumbersPkg/__init__.py
      40       54       94      267     2519 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsStripLineNumbersPkg/src/stripLineNumbers.py
     111      128      239      628     5922 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsStripLineNumbersPkg/src/tsStripLineNumbers.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsStripLineNumbersPkg/src/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsTreeCopyPkg/__init__.py
      77       75      152      451     4587 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsTreeCopyPkg/src/tsTreeCopy.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsTreeCopyPkg/src/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsTreeTrimLinesPkg/__init__.py
      90       96      186      548     6161 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsTreeTrimLinesPkg/src/tsTreeTrimLines.py
     303      322      625     1970    20143 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsTreeTrimLinesPkg/src/tsTreeTrimShutil.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsToolsCLI/tsTreeTrimLinesPkg/src/__init__.py
       0       44       44      142     1208 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/getAttributes.py
    2284     1812     4096     9676   118399 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/PythonTidy.py
     197      140      337     1450    12070 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/which.py
     101      137      238     1130     9096 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/wingdbstub.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/__init__.py
       0       91       91      493     3590 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/CHANGES.txt
       0       47       47      252     1863 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/LICENSE.txt
       0      145      145      601     5098 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/README.txt
      10       80       90      516     3791 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/setup.py
       0       25       25       69      435 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/THANKS.txt
       0        4        4       21      156 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/TODO.txt
      22       15       37      111      736 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/big-16Mb.py
      21       15       36      107      693 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/big-35Mb.py
      23       16       39       97      706 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/blanks.py
      12        7       19       60      428 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/col_width.py
      27       12       39       81      641 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/dates.py
      18       14       32       80      641 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/format.py
      33       18       51      144     1618 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/formulas.py
      10        8       18       52      408 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/formula_names.py
      21       15       36      107      988 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsUtilities/pyexcelerator-0.6.4.1/examples/hyperlinks.py
