
------------------------------------------------------------------------------

tsLinesOfCode, v2.4.0 (build 07/31/2013)

  Author(s): Richard S. Gordon
  Copyright (c) 2007-2013 Richard S. Gordon.
		All rights reserved.
  GNU General Public License, Version 3, 29 June 2007

  Credits: 

	  tsLibCLI Import & Application Launch Features: 
	  Copyright (c) 2007-2009 Frederick A. Kier. 
			All rights reserved.

	  File Extension Features of SLOCCount 2.26: 
	  Copyright (c) 2001-2004 David A. Wheeler. 
			All rights reserved.

	  Algorithm Features of COCOMO(R) 81: 
	  Copyright (c) 1981 Dr. Barry W. Boehm. 
			All rights reserved.

	  Python Logging Module API Features: 
	  Copyright (c) 2001-2013 Python Software Foundation.
			All rights reserved.
	  PSF License Agreement for Python 2.7.3 & 3.3.0

------------------------------------------------------------------------------

		Individual Source Code Feature Statistics

    CODE    CMNTS    LINES    WORDS    CHARS PATH/FILE
     587       21      608     3736    27412 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_colorRGBList.py
     523        2      525     3291    27660 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_colors.py
       6        9       15       47      410 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_copyright.py
      32       25       57      182     1708 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_dictkey.py
     200      258      458     1381    15113 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_GetOptions.py
      52       23       75      291     2755 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_multi_author_copyright.py
      16      132      148      575     5017 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_ncurses.py
      65      128      193     1215    10051 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_Partitioning.py
      61       27       88      242     2378 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_print.py
      48       62      110      202     2855 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_pythonCurses.py
    1400     1417     2817     7906    95503 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_thread_tsWxLinesOfCode.py
      24        4       28       67      872 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_topLevel.py
     934      542     1476     4331    64139 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_tsCurses.py
     905      571     1476     4360    64181 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_tsDiagnosticCurses.py
      41       33       74      222     1910 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_tsParseAcceleratorTextLabel.py
     143       83      226      558     7468 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_tsReportUtilities.py
      10        2       12       42      288 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_version_comparison.py
      29       18       47      126     1500 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_wxAUI.py
      37       21       58      177     2117 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_wxAUI_rsg_01.py
      33       20       53      159     1881 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_wxAUI_rsg_02.py
      73       23       96      332     2866 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_wxBoxSizer.py
      76       38      114      360     4502 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_wxGridBagSizer.py
      43       17       60      145     1984 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_wxGridSizer.py
      81       95      176      510     4666 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_wxPySimpleApp.py
     548      465     1013     2647    33095 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_wxPython.py
     532        3      535     3316    27897 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_wxPythonColors.py
      53      111      164      414     4462 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_wxSizerItemList.py
     710      732     1442     3576    48334 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_wxWidgets.py
      18       14       32       89      922 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/test_wx_dir.py
    1400     1425     2825     7957    95928 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/thread_tsWxLinesOfCode.py
     379      319      698     2048    24611 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/tsGraphicalTextUserInterface.py
    1150     1278     2428     6891    83008 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/tsLinesOfCode.py
      53       73      126      402     3806 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/tsPlatformQuery.py
    3747     2285     6032    18777   225698 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/tsWxGraphicalTextUserInterface_halftone.py
     137      137      274      782     7590 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/tsWxRobinDunnExample.py
      37        4       41      109     1542 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/wxcursors.py
     523        2      525     3291    27660 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/wxPython_colors.py
     131       17      148      426     4968 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/wxPython_keycode.py
     140       76      216      825     7349 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/curses/life.py
     215       58      273      638     6704 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/curses/ncurses.py
      66       28       94      298     2456 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/curses/rain.py
      34       24       58      201     1516 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/curses/repeat.py
     102       45      147      454     3386 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/curses/tclock.py
     681      225      906     2264    25499 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/curses/xmas.py
     126      103      229      646     7140 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/obsolete/baseline_test_tsWxMultiFrameEnv.py
     126      103      229      646     7125 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/obsolete/baseline_tsWxMultiFrameEnv.py
     126      103      229      646     7125 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/obsolete/draft_test_tsWxMultiFrameEnv.py
     893      932     1825     4685    63092 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/obsolete/draft_test_tsWxWidgets.py
     162      302      464     1669    16385 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/obsolete/draft_tsWxMultiFrameEnv.py
     762      592     1354     3180    45166 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/obsolete/draft_tsWxWidgets.py
     879      563     1442     3815    52649 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/obsolete/new_test_tsWxRSM.py
    1400     1417     2817     7906    95503 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/obsolete/process_tsWxLinesOfCode.py
    1400     1425     2825     7957    95928 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/obsolete/thread_tsWxLinesOfCode.py
       0      291      291     1709    42688 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/obsolete/tsLinesOfCodeStatistics.txt
      75      104      179      437     4213 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/obsolete/tsWxBasicGridSizer.py
       0       20       20       76      992 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/obsolete/tsWxDiagnosticLinesOfCodeStatistics.txt
    1417     1458     2875     8311    98774 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_0th_exploratory_level/src/obsolete/tsWxLinesOfCode.py
     412      240      652     1550    21437 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_1st_unit_level/src/test_tsWxGraphicalTextUserInterface.py
      59       99      158      379     3467 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxAcceleratorEntry.py
    2222      793     3015     8338   131036 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxAUI.py
     337      296      633     1583    19642 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxBoxLogo.py
     291      262      553     1391    16954 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxBoxSizer.py
     381      320      701     1740    22973 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxCheckBox.py
     166      104      270      615     7736 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxCheckBoxEvent.py
    1382     1429     2811     8114    96346 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxCliLinesOfCode.py
     934      555     1489     4356    64396 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxCurses.py
     475      331      806     2257    27462 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxDiagnostic.py
     236      233      469     1283    14498 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxDialogDemo.py
     129      103      232      622     6876 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxDisplay.py
     520      449      969     2531    29911 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxEvents.py
     457      376      833     1850    25469 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxFieldMarkup.py
     338      270      608     1445    18197 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxFileCommander.py
     263      234      497     1374    15322 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxFrame.py
     342      304      646     1588    20489 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxGauge.py
     412      240      652     1550    21437 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxGraphicalTextUserInterface.py
     332      265      597     1517    19254 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxGridSizer.py
     329       93      422     1011    13212 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxKeyEvents.py
    1517     1559     3076     8831   104648 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxLinesOfCode.py
     276      250      526     1217    15514 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxLogo.py
     467      348      815     2232    27808 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxMarkupDiagnostic.py
     854      703     1557     3761    53367 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxMetrics.py
      47       31       78      268     2521 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxMidiWindow.py
     111      100      211      467     5557 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxMouseEvent.py
     146      571      717     2747    25764 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxMultiFrameEnv.py
     738      800     1538     3807    52940 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxOverlays.py
     320      324      644     1630    19765 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxPasswordEntryDialog.py
      81       95      176      510     4674 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxPySimpleApp.py
     365      325      690     1675    21784 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxRadioBox.py
     159      112      271      603     7675 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxRadioBoxEvent.py
     783      513     1296     3604    48403 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxRSM.py
     273      249      522     1179    15681 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxScrollBar.py
     341      363      704     1628    22688 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxScrolled.py
     341      363      704     1628    22688 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxScrolled3Boxes.py
     414      424      838     2048    27786 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxScrolledWindow.py
     344      546      890     2249    30060 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxScrolledWindowDual.py
     527      454      981     2448    33350 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxSplashScreen.py
     418      328      746     1891    23550 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxStaticBoxSizer.py
     323      299      622     1522    19207 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxStaticLine.py
     102       92      194      501     5052 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxStaticText.py
     503      447      950     2550    29538 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxStatusBar.py
     140      170      310      716     9750 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxSystemSettings.py
     341      406      747     2082    22031 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxTaskBar.py
     222      208      430     1100    12325 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxTemplate.py
     115      102      217      745     7096 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxTextCtrl.py
     322      323      645     1628    19742 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxTextEntryDialog.py
     889      889     1778     4589    62388 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxVt100Widgets.py
     831      839     1670     4317    58467 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxWidgets.py
     835      697     1532     3754    52934 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/test_tsWxWidgetsMarkup.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_2nd_unit_integration_level/src/__init__.py
     934      542     1476     4331    64139 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsCurses.py
     905      571     1476     4360    64181 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsDiagnosticCurses.py
      59       99      158      379     3467 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxAcceleratorEntry.py
    2222      793     3015     8338   131036 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxAUI.py
     337      296      633     1583    19642 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxBoxLogo.py
     291      262      553     1391    16954 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxBoxSizer.py
     381      320      701     1740    22973 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxCheckBox.py
     166      104      270      615     7736 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxCheckBoxEvent.py
    1382     1429     2811     8114    96346 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxCliLinesOfCode.py
     934      555     1489     4356    64396 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxCurses.py
     475      331      806     2257    27462 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxDiagnostic.py
     236      233      469     1283    14498 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxDialogDemo.py
     129      103      232      622     6876 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxDisplay.py
     520      449      969     2531    29911 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxEvents.py
     457      376      833     1850    25469 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxFieldMarkup.py
     338      270      608     1445    18197 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxFileCommander.py
     263      234      497     1374    15322 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxFrame.py
     342      304      646     1588    20489 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxGauge.py
      98      106      204      480     5211 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxGraphicalTextUserInterface.py
     332      265      597     1517    19254 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxGridSizer.py
     329       93      422     1011    13212 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxKeyEvents.py
    1517     1559     3076     8831   104648 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxLinesOfCode.py
     276      250      526     1217    15514 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxLogo.py
     467      348      815     2232    27808 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxMarkupDiagnostic.py
     854      703     1557     3761    53367 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxMetrics.py
      47       31       78      268     2521 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxMidiWindow.py
     111      100      211      467     5557 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxMouseEvent.py
     146      571      717     2747    25764 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxMultiFrameEnv.py
     738      800     1538     3807    52940 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxOverlays.py
     259      279      538     1266    15669 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxPasswordEntryDialog.py
      81       95      176      510     4674 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxPySimpleApp.py
     365      325      690     1675    21784 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxRadioBox.py
     159      112      271      603     7675 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTestsGUI/tests_3rd_subsystem_integration_level/src/test_tsWxRadioBoxEvent.py
