"./"
├── [drwxr-xr-x    0 Jul  7 19:57]  "Documents"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  20K Jun 11  9:11]  "AUTHORS.txt"
│   ├── [-rwxr-xr-x  82K Jul  6  6:20]  "BUGS.txt"
│   ├── [-rwxr-xr-x 5.2K Jun 25 19:02]  "CHANGE_LOG.txt"
│   ├── [-rwxr-xr-x 7.8K Jun 11  9:12]  "CONFIGURE.txt"
│   ├── [-rwxr-xr-x 1.5K Jun 11  9:12]  "COPYING.txt"
│   ├── [-rwxr-xr-x 6.5K Jun 11  9:12]  "COPYRIGHT.txt"
│   ├── [-rwxr-xr-x 6.3K Jun 11  9:13]  "CREDITS.txt"
│   ├── [-rwxr-xr-x  71K Jun 14  5:49]  "DEMO.txt"
│   ├── [-rwxr-xr-x  11K Jun 11  9:13]  "FAQ.txt"
│   ├── [-rwxr-xr-x  66K Jun 24 14:46]  "GETTING_STARTED.txt"
│   ├── [-rwxr-xr-x 5.2K Jun 11  9:14]  "INSTALL.txt"
│   ├── [-rwxr-xr-x 136K Jun 11  9:14]  "LICENSE.txt"
│   ├── [-rwxr-xr-x 3.6K Jun 11  9:14]  "NEWS.txt"
│   ├── [-rwxr-xr-x 2.0K Jun 11  9:14]  "NOTICES.txt"
│   ├── [-rwxr-xr-x 2.8K Jun 11  9:14]  "OPERATE.txt"
│   ├── [-rwxr-xr-x  37K Jul  7 19:45]  "README.txt"
│   ├── [-rwxr-xr-x  40K Jul  7 19:46]  "README1-Introduction.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:46]  "README2-Repository.txt"
│   ├── [-rwxr-xr-x 6.3K Jul  7 19:47]  "README3-Documents.txt"
│   ├── [-rwxr-xr-x  13K Jul  7 19:47]  "README4-ManPages.txt"
│   ├── [-rwxr-xr-x 7.2K Jul  7 19:31]  "README5-Notebooks.txt"
│   ├── [-rwxr-xr-x 8.3K Jul  7 19:47]  "README6-SourceDistributions.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:47]  "README7-DeveloperSandboxes.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:48]  "README8-SitePackages.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:48]  "README9-KeyboardMouseInput.txt"
│   ├── [-rwxr-xr-x 1.2K Jun 11  9:17]  "THANKS.txt"
│   ├── [-rwxr-xr-x 3.6K Jun 12  5:17]  "TO-DO.txt"
│   └── [-rwxr-xr-x  25K Jun 17  5:40]  "TROUBLESHOOT.txt"
├── [-rwxr-xr-x 835K Jul  7 17:27]  "MANIFEST_TREE.html"
├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
├── [-rwxr-xr-x    0 Jul  7 19:57]  "MANIFEST_TREE.txt"
├── [drwxr-xr-x    0 Jul  7 19:57]  "ManPages"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  13K Jul  7 19:48]  "README4-ManPages.txt"
│   ├── [drwxr-xr-x    0 Jul  7 17:24]  "tsManPagesLibCLI"
│   │       │   │   │   │       │   ├── [-rwxr-xr-x 279K Feb  4  2014]  "tsLinesOfCodeStatistics-Python-2.x.txt"
│   │       │   │   │   │       │   └── [-rwxr-xr-x 1.4K Feb  4  2014]  "xmitr.asm"
│   │       │   │   │   │       ├── [-rwxr-xr-x  13K Feb  4  2014]  "test_tsLinesOfCode.py"
│   │       │   │   │   │       ├── [-rwxr-xr-x  17K Feb 13  2014]  "tsLinesOfCodeProjectMetrics.py"
│   │       │   │   │   │       ├── [-rwxr-xr-x 190K Feb 13  2014]  "tsLinesOfCodeProjectMetricsStatistics.txt"
│   │       │   │   │   │       └── [-rwxr-xr-x 195K Feb  4  2014]  "tsLinesOfCodeStatistics.txt"
│   │       │   │   │   ├── [drwxr-xr-x    0 Jul  7 17:24]  "tsPlatformQueryPkg"
│   │       │   │   │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │   │   │   │   └── [drwxr-xr-x    0 Jul  7 17:24]  "src"
│   │       │   │   │   │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │   │   │   │       └── [-rwxr-xr-x  53K Mar 23 14:08]  "tsPlatformQuery.py"
│   │       │   │   │   ├── [drwxr-xr-x    0 Jul  7 17:24]  "tsStripCommentsPkg"
│   │       │   │   │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │   │   │   │   ├── [drwxr-xr-x    0 Jul  7 17:24]  "src"
│   │       │   │   │   │   │   ├── [-rwxr-xr-x 4.7K Feb  4  2014]  "__init__.py"
│   │       │   │   │   │   │   ├── [-rwxr-xr-x  45K Feb  4  2014]  "tsStripComments.py"
│   │       │   │   │   │   │   └── [-rwxr-xr-x  58K May 12  2014]  "tsStripSettingsParser.py"
│   │       │   │   │   │   └── [drwxr-xr-x    0 Jul  7 17:24]  "test"
│   │       │   │   │   │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │   │   │   │       ├── [-rwxr-xr-x  13K Feb  4  2014]  "test_tsStripComments.py"
│   │       │   │   │   │       └── [-rwxr-xr-x 8.4K Feb  4  2014]  "test_tsStripSettingsParser.py"
│   │       │   │   │   ├── [drwxr-xr-x    0 Jul  7 17:24]  "tsStripLineNumbersPkg"
│   │       │   │   │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │   │   │   │   └── [drwxr-xr-x    0 Jul  7 17:24]  "src"
│   │       │   │   │   │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │   │   │   │       └── [-rwxr-xr-x  10K Feb  4  2014]  "tsStripLineNumbers.py"
│   │       │   │   │   ├── [drwxr-xr-x    0 Jul  7 17:24]  "tsTreeCopyPkg"
│   │       │   │   │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │   │   │   │   └── [drwxr-xr-x    0 Jul  7 17:24]  "src"
│   │       │   │   │   │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │   │   │   │       └── [-rwxr-xr-x 6.8K Feb  4  2014]  "tsTreeCopy.py"
│   │       │   │   │   └── [drwxr-xr-x    0 Jul  7 17:24]  "tsTreeTrimLinesPkg"
│   │       │   │   │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │   │   │       └── [drwxr-xr-x    0 Jul  7 17:24]  "src"
│   │       │   │   │           ├── [-rwxr-xr-x 4.9K Feb  4  2014]  "__init__.py"
│   │       │   │   │           ├── [-rwxr-xr-x 8.0K Feb  4  2014]  "tsTreeTrimLines.py"
│   │       │   │   │           └── [-rwxr-xr-x  22K Feb  4  2014]  "tsTreeTrimShutil.py"
│   │       │   │   ├── [drwxr-xr-x    0 Jul  7 17:24]  "tsToolsGUI"
│   │       │   │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │   │   │   └── [-rwxr-xr-x 1.5K Dec  6  2014]  "README-tsToolsGUI.txt"
│   │       │   │   ├── [drwxr-xr-x    0 Jul  7 17:24]  "tsToolsLibCLI"
│   │       │   │   ├── [drwxr-xr-x    0 Jul  7 17:24]  "tsToolsLIbGUI"
│   │       │   │   ├── [-rwxr-xr-x 6.8K Feb  4  2014]  "tsTreeCopy.py"
│   │       │   │   ├── [-rwxr-xr-x 8.0K Feb  4  2014]  "tsTreeTrimLines.py"
│   │       │   │   ├── [-rwxr-xr-x  725 May 17 23:49]  "tsTutorialDeveloperSandbox2x_CLI_0_hello_world_print_statement.py"
│   │       │   │   ├── [-rwxr-xr-x  813 May 17 23:50]  "tsTutorialDeveloperSandbox2x_CLI_1_hello_world_print_function.py"
│   │       │   │   ├── [-rwxr-xr-x  726 Nov  2  2014]  "tsTutorialDeveloperSandbox2x_CLI_2_hello_world_script_environment.py"
│   │       │   │   ├── [-rwxr-xr-x  698 Nov  2  2014]  "tsTutorialDeveloperSandbox2x_CLI_3_hello_world_main_module_application.py"
│   │       │   │   ├── [-rwxr-xr-x  18K Jun  9  7:30]  "tsTutorialDeveloperSandbox2x_CLI_4_Command_Line_PlatformQuery_Application.py"
│   │       │   │   ├── [-rwxr-xr-x 8.1K Jun  9  7:52]  "tsTutorialDeveloperSandbox2x_CLI_4_Command_Line_PlatformQuery_Application.txt"
│   │       │   │   ├── [-rwxr-xr-x 9.4K Nov  2  2014]  "tsTutorialDeveloperSandbox2x_GUI_0_Curses_LowLevel_WidgetApi_application.py"
│   │       │   │   ├── [-rwxr-xr-x 1.5K Nov  2  2014]  "tsTutorialDeveloperSandbox2x_GUI_1_wxPython_HighLevel_WidgetApi_application.py"
│   │       │   │   ├── [-rwxr-xr-x  17K Nov  2  2014]  "tsTutorialDeveloperSandbox2x_GUI_2_tsWxGTUI_HighLevel_BoxSizerApi_application.py"
│   │       │   │   ├── [-rwxr-xr-x 4.8K May 13  3:50]  "tsTutorialDeveloperSandbox2x_Import_Demo.py"
│   │       │   │   ├── [-rwxr-xr-x 5.9K Nov  2  2014]  "tsTutorialDeveloperSandbox2x_test_tsCxGlobals.py"
│   │       │   │   ├── [-rwxr-xr-x 6.3K Nov  2  2014]  "tsTutorialDeveloperSandbox2x_test_tsWxGlobals.py"
│   │       │   │   ├── [drwxr-xr-x    0 Jul  7 17:24]  "tsUtilities"
│   │       │   │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │   │   │   ├── [-rwxr-xr-x 1.7K Jul 28  2014]  "256color.pl"
│   │       │   │   │   ├── [-rwxr-xr-x 2.6K Apr  8  2014]  "buildManPages.sh"
│   │       │   │   │   ├── [-rwxr-xr-x  706 Apr  8  2014]  "buildManPagesTestsCLI.sh"
│   │       │   │   │   ├── [-rwxr-xr-x 1.2K Apr  8  2014]  "buildManPagesTestsGUI.sh"
│   │       │   │   │   ├── [-rwxr-xr-x  560 Apr  8  2014]  "buildManPagesToolsCLI.sh"
│   │       │   │   │   ├── [-rwxr-xr-x 1.2K Feb  4  2014]  "getAttributes.py"
│   │       │   │   │   ├── [-rwxr-xr-x  268 Mar 15  8:25]  "getScreenSize.py"
│   │       │   │   │   ├── [drwxr-xr-x    0 Jul  7 17:24]  "potentially_useful"
│   │       │   │   │   │   ├── [-rwxr-xr-x  95K Mar  7  1:07]  "Generating Python Module Dependency Graphs.pdf"
│   │       │   │   │   │   ├── [-rwxr-xr-x 2.8K Feb 13  7:14]  "py2depgraph.py"
│   │       │   │   │   │   └── [-rwxr-xr-x 7.3K Feb 13  7:13]  "pydepgraphdot.py"
│   │       │   │   │   ├── [-rwxr-xr-x 115K Feb  4  2014]  "PythonTidy.py"
│   │       │   │   │   ├── [-rwxr-xr-x 1.1K Dec  6  2014]  "README-tsUtilities.txt"
│   │       │   │   │   ├── [-rwxr-xr-x  11K Feb  4  2014]  "reindent.py"
│   │       │   │   │   ├── [-rwxr-xr-x  831 Mar 10 19:19]  "run_2to3_script.sh"
│   │       │   │   │   ├── [-rwxr-xr-x 4.6K Feb  4  2014]  "run_grep_import.sh"
│   │       │   │   │   ├── [-rwxr-xr-x 9.4K Feb  4  2014]  "runPydoc.sh"
│   │       │   │   │   ├── [-rwxr-xr-x 4.5K Feb  4  2014]  "runPydoc_script.sh"
│   │       │   │   │   ├── [-rwxr-xr-x 4.8K May 31  2014]  "runPylint_script.sh"
│   │       │   │   │   ├── [-rwxr-xr-x 2.3K Apr 17  2014]  "runRegressionTest.sh"
│   │       │   │   │   ├── [-rwxr-xr-x 3.6K Apr  4  2014]  "runTree.sh"
│   │       │   │   │   ├── [-rwxr-xr-x   58 Apr 17  2014]  "test_tab.py"
│   │       │   │   │   ├── [-rwxr-xr-x 6.3K Feb  4  2014]  "tsGistGetTerminalSize.py"
│   │       │   │   │   ├── [-rwxr-xr-x  12K Feb  4  2014]  "which.py"
│   │       │   │   │   └── [-rwxr-xr-x 3.0K Feb  4  2014]  "which_doc.txt"
│   │       │   │   └── [-rwxr-xr-x  12K Jan 24 15:46]  "wingdbstub.py"
│   │       │   └── [-rwxr-xr-x 2.4M May  7 16:10]  "tsWxGTUI_Py2x-Sandbox-20150507-161030.tgz"
│   │       ├── [drwxr-xr-x    0 Jul  7 19:40]  "Python-3x"
│   │       │   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   │       │   ├── [-rwxr-xr-x  903 Feb 18  8:49]  "MANIFEST.in"
│   │       │   ├── [-rwxr-xr-x 4.4K Nov  4  2014]  "MANIFEST_TREE.sh"
│   │       │   ├── [-rwxr-xr-x  37K Jul  7 19:17]  "README.txt"
│   │       │   ├── [-rwxr-xr-x 3.3K Jul  7 19:35]  "README-Python-3x-Developer-Sandbox.txt"
│   │       │   ├── [-rwxr-xr-x 4.7K Feb 15  7:41]  "say_hello.py"
│   │       │   ├── [-rwxr-xr-x  26K Jun  1 10:43]  "setup.py"
│   │       │   └── [drwxr-xr-x    0 Jul  7 19:40]  "tsWxGTUI_Py3x"
│   │       │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       ├── [-rwxr-xr-x 3.3K Jul  7 19:36]  "README-tsWxGTUI_Py3x-Developer-Sandbox.txt"
│   │       │       ├── [lrwxrwxrwx   41 Mar 11  8:59]  "README-tsWxGTUI_PyVx.txt" -> "../../Documents/$README-tsWxGTUI_PyVx.txt"
│   │       │       ├── [-rwxr-xr-x 1.1K Jan 23  3:44]  "test_cursesOverlappingPanels.py"
│   │       │       ├── [-rwxr-xr-x 1.5K Feb 23  5:47]  "test_cursesPanels.py"
│   │       │       ├── [-rwxr-xr-x  15K Feb 24 12:10]  "test_TermsAndConditions.py"
│   │       │       ├── [-rwxr-xr-x  14K Jun 11  2014]  "test_tsApplication.py"
│   │       │       ├── [-rwxr-xr-x  16K Jun 11  2014]  "test_tsCommandLineEnv.py"
│   │       │       ├── [-rwxr-xr-x 5.3K Jun 11  2014]  "test_tsCommandLineInterface.py"
│   │       │       ├── [-rwxr-xr-x 5.9K Mar 24  2:57]  "test_tsCxGlobals.py"
│   │       │       ├── [-rwxr-xr-x  18K Jun 11  2014]  "test_tsDoubleLinkedList.py"
│   │       │       ├── [-rwxr-xr-x 8.0K Jun 11  2014]  "test_tsExceptions.py"
│   │       │       ├── [-rwxr-xr-x  21K Jun 11  2014]  "test_tsLogger.py"
│   │       │       ├── [-rwxr-xr-x 8.7K Mar 24  2:54]  "test_tsOperatorSettingsParser.py"
│   │       │       ├── [-rwxr-xr-x  14K Mar 24  2:56]  "test_tsPlatformRunTimeEnvironment.py"
│   │       │       ├── [-rwxr-xr-x  11K Jun 11  2014]  "test_tsReportUtilities.py"
│   │       │       ├── [-rwxr-xr-x 6.3K Feb 23  5:50]  "test_tsSysCommands.py"
│   │       │       ├── [-rwxr-xr-x  17K Jun 11  2014]  "test_tsWxBoxSizer.py"
│   │       │       ├── [-rwxr-xr-x  22K Feb  4  2014]  "test_tsWxCheckBox.py"
│   │       │       ├── [-rwxr-xr-x  70K Jan  7  2:27]  "test_tsWxColorPalette.py"
│   │       │       ├── [-rwxr-xr-x  19K Feb  4  2014]  "test_tsWxDisplay.py"
│   │       │       ├── [-rwxr-xr-x  18K Feb  4  2014]  "test_tsWxDoubleLinkedList.py"
│   │       │       ├── [-rwxr-xr-x 6.4K Jun 11  2014]  "test_tsWxGlobals.py"
│   │       │       ├── [-rwxr-xr-x  67K Dec  2  2014]  "test_tsWxGraphicalTextUserInterface.py"
│   │       │       ├── [-rwxr-xr-x  19K Jun 11  2014]  "test_tsWxGridSizer.py"
│   │       │       ├── [-rwxr-xr-x  24K Jun 11  2014]  "test_tsWxMultiFrameEnv.py"
│   │       │       ├── [-rwxr-xr-x  47K Feb  4  2014]  "test_tsWxRSM.py"
│   │       │       ├── [-rwxr-xr-x  27K Jun 11  2014]  "test_tsWxScrolledWindow.py"
│   │       │       ├── [-rwxr-xr-x  29K Jun 11  2014]  "test_tsWxScrolledWindowDual.py"
│   │       │       ├── [-rwxr-xr-x  39K Feb  4  2014]  "test_tsWxSplashScreen.py"
│   │       │       ├── [-rwxr-xr-x  56K Dec 14  2014]  "test_tsWxSystemSettings.py"
│   │       │       ├── [-rwxr-xr-x  58K Jun 11  2014]  "test_tsWxWidgets.py"
│   │       │       ├── [-rwxr-xr-x  41K Jun 28 15:59]  "tsCxGlobals.py"
│   │       │       ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsDemoArchive"
│   │       │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   ├── [-rwxr-xr-x  70K Dec  6  2014]  "README-tsDemoArchive.txt"
│   │       │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "src"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [-rwxr-xr-x 7.5K Apr  5  2014]  "demo_tsWxFrame.py"
│   │       │       │   │   ├── [-rwxr-xr-x 2.8K Feb  4  2014]  "demo_wxFrame.py"
│   │       │       │   │   ├── [-rwxr-xr-x 9.5K May  9  2014]  "README-tsWxGTUI_PyVx.txt"
│   │       │       │   │   ├── [-rwxr-xr-x 1.1K Jan 23  3:44]  "test_cursesOverlappingPanels.py"
│   │       │       │   │   ├── [-rwxr-xr-x 1.5K Feb 23  5:47]  "test_cursesPanels.py"
│   │       │       │   │   ├── [-rwxr-xr-x  15K Jan 15  1:56]  "test_TermsAndConditions.py"
│   │       │       │   │   ├── [-rwxr-xr-x  14K Jun 11  2014]  "test_tsApplication.py"
│   │       │       │   │   ├── [-rwxr-xr-x  16K Jun 11  2014]  "test_tsCommandLineEnv.py"
│   │       │       │   │   ├── [-rwxr-xr-x 5.3K Jun 11  2014]  "test_tsCommandLineInterface.py"
│   │       │       │   │   ├── [-rwxr-xr-x 5.9K Jun 11  2014]  "test_tsCxGlobals.py"
│   │       │       │   │   ├── [-rwxr-xr-x  18K Jun 11  2014]  "test_tsDoubleLinkedList.py"
│   │       │       │   │   ├── [-rwxr-xr-x 8.0K Jun 11  2014]  "test_tsExceptions.py"
│   │       │       │   │   ├── [-rwxr-xr-x  21K Jun 11  2014]  "test_tsLogger.py"
│   │       │       │   │   ├── [-rwxr-xr-x 8.7K Jun 11  2014]  "test_tsOperatorSettingsParser.py"
│   │       │       │   │   ├── [-rwxr-xr-x  14K Jun 11  2014]  "test_tsPlatformRunTimeEnvironment.py"
│   │       │       │   │   ├── [-rwxr-xr-x 7.4K Jun 11  2014]  "test_tsPlatformRunTimeEnvironment.txt"
│   │       │       │   │   ├── [-rwxr-xr-x  11K Jun 11  2014]  "test_tsReportUtilities.py"
│   │       │       │   │   ├── [-rwxr-xr-x 6.3K Feb 23  5:50]  "test_tsSysCommands.py"
│   │       │       │   │   ├── [-rwxr-xr-x  17K Jun 11  2014]  "test_tsWxBoxSizer.py"
│   │       │       │   │   ├── [-rwxr-xr-x  22K Feb  4  2014]  "test_tsWxCheckBox.py"
│   │       │       │   │   ├── [-rwxr-xr-x  70K Jan  7  2:27]  "test_tsWxColorPalette.py"
│   │       │       │   │   ├── [-rwxr-xr-x  19K Feb  4  2014]  "test_tsWxDisplay.py"
│   │       │       │   │   ├── [-rwxr-xr-x  18K Feb  4  2014]  "test_tsWxDoubleLinkedList.py"
│   │       │       │   │   ├── [-rwxr-xr-x 6.4K Jun 11  2014]  "test_tsWxGlobals.py"
│   │       │       │   │   ├── [-rwxr-xr-x  67K Dec  2  2014]  "test_tsWxGraphicalTextUserInterface.py"
│   │       │       │   │   ├── [-rwxr-xr-x  19K Jun 11  2014]  "test_tsWxGridSizer.py"
│   │       │       │   │   ├── [-rwxr-xr-x  24K Jun 11  2014]  "test_tsWxMultiFrameEnv.py"
│   │       │       │   │   ├── [-rwxr-xr-x  47K Feb  4  2014]  "test_tsWxRSM.py"
│   │       │       │   │   ├── [-rwxr-xr-x  27K Jun 11  2014]  "test_tsWxScrolledWindow.py"
│   │       │       │   │   ├── [-rwxr-xr-x  29K Jun 11  2014]  "test_tsWxScrolledWindowDual.py"
│   │       │       │   │   ├── [-rwxr-xr-x  39K Feb  4  2014]  "test_tsWxSplashScreen.py"
│   │       │       │   │   ├── [-rwxr-xr-x  56K Dec 14  2014]  "test_tsWxSystemSettings.py"
│   │       │       │   │   ├── [-rwxr-xr-x  58K Jun 11  2014]  "test_tsWxWidgets.py"
│   │       │       │   │   ├── [-rwxr-xr-x  34K Dec  6  2014]  "tsCxGlobals.py"
│   │       │       │   │   ├── [-rwxr-xr-x  17K Feb 13  2014]  "tsLinesOfCodeProjectMetrics.py"
│   │       │       │   │   ├── [-rwxr-xr-x 159K Apr  6  6:09]  "tsLinesOfCodeProjectMetricsStatistics.txt"
│   │       │       │   │   ├── [-rwxr-xr-x  16K Jun 11  2014]  "tsPlatformQuery.py"
│   │       │       │   │   ├── [-rwxr-xr-x 5.2K May 28  2014]  "tsPlatformQuery.txt"
│   │       │       │   │   ├── [-rwxr-xr-x  45K Feb  4  2014]  "tsStripComments.py"
│   │       │       │   │   ├── [-rwxr-xr-x  10K Feb  4  2014]  "tsStripLineNumbers.py"
│   │       │       │   │   ├── [-rwxr-xr-x 6.8K Feb  4  2014]  "tsTreeCopy.py"
│   │       │       │   │   ├── [-rwxr-xr-x 8.0K Feb  4  2014]  "tsTreeTrimLines.py"
│   │       │       │   │   ├── [-rwxr-xr-x 112K Nov 20  2014]  "tsWxGlobals.py"
│   │       │       │   │   ├── [-rwxr-xr-x  638 Apr 12  2014]  "Tutorial_CLI_0_hello_world_print_statement.py"
│   │       │       │   │   ├── [-rwxr-xr-x  716 Apr 12  2014]  "Tutorial_CLI_1_hello_world_print_function.py"
│   │       │       │   │   ├── [-rwxr-xr-x  726 Apr 12  2014]  "Tutorial_CLI_2_hello_world_script_environment.py"
│   │       │       │   │   ├── [-rwxr-xr-x  702 Apr 12  2014]  "Tutorial_CLI_3_hello_world_main_module_application.py"
│   │       │       │   │   ├── [-rwxr-xr-x  18K May 28  2014]  "Tutorial_CLI_4_Command_Line_PlatformQuery_Application.py"
│   │       │       │   │   ├── [-rwxr-xr-x 9.4K Apr 12  2014]  "Tutorial_GUI_0_Curses_LowLevel_WidgetApi_application.py"
│   │       │       │   │   ├── [-rwxr-xr-x 1.5K Apr 12  2014]  "Tutorial_GUI_1_wxPython_HighLevel_WidgetApi_application.py"
│   │       │       │   │   ├── [-rwxr-xr-x  17K Nov 22  2013]  "Tutorial_GUI_2_tsWxGTUI_HighLevel_BoxSizerApi_application.py"
│   │       │       │   │   └── [-rwxr-xr-x  15K May 20  2014]  "Tutorial_GUI_3_tsWxGTUI_HighLevel_WidgetApi_application.py"
│   │       │       │   ├── [-rwxr-xr-x 3.4K Feb 19  5:48]  "TermsAndConditions.txt"
│   │       │       │   └── [drwxr-xr-x    0 Jul  7 17:25]  "tsTutorialDeveloperSandbox3x"
│   │       │       │       ├── [-rwxr-xr-x    0 Nov  2  2014]  "__init__.py"
│   │       │       │       ├── [-rwxr-xr-x 3.7K May 12 10:41]  "README-tsTutorialDeveloperSandbox3x.txt"
│   │       │       │       ├── [-rwxr-xr-x  725 May 17 23:49]  "tsTutorialDeveloperSandbox3x_CLI_0_hello_world_print_statement.py"
│   │       │       │       ├── [-rwxr-xr-x  814 Jun  9  8:01]  "tsTutorialDeveloperSandbox3x_CLI_1_hello_world_print_function.py"
│   │       │       │       ├── [-rwxr-xr-x  726 Nov  2  2014]  "tsTutorialDeveloperSandbox3x_CLI_2_hello_world_script_environment.py"
│   │       │       │       ├── [-rwxr-xr-x  698 Nov  2  2014]  "tsTutorialDeveloperSandbox3x_CLI_3_hello_world_main_module_application.py"
│   │       │       │       ├── [-rwxr-xr-x  18K Jun  9  7:30]  "tsTutorialDeveloperSandbox3x_CLI_4_Command_Line_PlatformQuery_Application.py"
│   │       │       │       ├── [-rwxr-xr-x 8.0K Jun  9  8:02]  "tsTutorialDeveloperSandbox3x_CLI_4_Command_Line_PlatformQuery_Application.txt"
│   │       │       │       ├── [-rwxr-xr-x 9.4K Nov  2  2014]  "tsTutorialDeveloperSandbox3x_GUI_0_Curses_LowLevel_WidgetApi_application.py"
│   │       │       │       ├── [-rwxr-xr-x 1.5K Jun  9  8:05]  "tsTutorialDeveloperSandbox3x_GUI_1_wxPython_HighLevel_WidgetApi_application.py"
│   │       │       │       ├── [-rwxr-xr-x  17K Jun  9  8:05]  "tsTutorialDeveloperSandbox3x_GUI_2_tsWxGTUI_HighLevel_BoxSizerApi_application.py"
│   │       │       │       ├── [-rwxr-xr-x 4.8K Jun  9  8:07]  "tsTutorialDeveloperSandbox3x_Import_Demo.py"
│   │       │       │       ├── [-rwxr-xr-x 5.9K Jun  9  8:08]  "tsTutorialDeveloperSandbox3x_test_tsCxGlobals.py"
│   │       │       │       ├── [-rwxr-xr-x 6.4K Jun  9  8:09]  "tsTutorialDeveloperSandbox3x_test_tsWxGlobals.py"
│   │       │       │       └── [-rwxr-xr-x  34K Nov  2  2014]  "tsTutorialDeveloperSandbox3x_tsCxGlobals.py"
│   │       │       ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsLibCLI"
│   │       │       │   ├── [-rwxr-xr-x  11K Mar 24  2:59]  "__init__.py"
│   │       │       │   ├── [-rwxr-xr-x  12K Mar 15  2:12]  "README-tsLibCLI.txt"
│   │       │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsApplicationPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 4.7K Feb  4  2014]  "__init__.py"
│   │       │       │   │   │   └── [-rwxr-xr-x  69K Feb 24 12:09]  "tsApplication.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  7 17:25]  "test"
│   │       │       │   │       └── [-rwxr-xr-x  14K Feb 23  6:11]  "test_tsApplication.py"
│   │       │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsCommandLineEnvPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 4.7K Feb  4  2014]  "__init__.py"
│   │       │       │   │   │   └── [-rwxr-xr-x  15K Feb 24  4:55]  "tsCommandLineEnv.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  7 17:25]  "test"
│   │       │       │   │       └── [-rwxr-xr-x  16K Feb 23  6:11]  "test_tsCommandLineEnv.py"
│   │       │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsCommandLineInterfacePkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 4.8K Feb  4  2014]  "__init__.py"
│   │       │       │   │   │   └── [-rwxr-xr-x 6.8K Feb 23  4:25]  "tsCommandLineInterface.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  7 17:25]  "test"
│   │       │       │   │       └── [-rwxr-xr-x 5.3K Feb 23  6:12]  "test_tsCommandLineInterface.py"
│   │       │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsCxGlobalsPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 4.1K Mar 22  6:50]  "__init__.py"
